/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0

======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.

--- Seed 42 ---

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1057.57it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.05s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.91s/it]

Training:   0%|          | 0/1500 [00:00<?, ?it/s]
Training:   0%|          | 0/1500 [00:00<?, ?it/s, loss=6.604]
Training:   0%|          | 1/1500 [00:00<22:16,  1.12it/s, loss=6.604]
Training:   0%|          | 1/1500 [00:01<22:16,  1.12it/s, loss=6.493]
Training:  11%|█         | 167/1500 [00:19<02:34,  8.63it/s, loss=0.678]
Training:  11%|█         | 168/1500 [00:19<02:37,  8.47it/s, loss=0.678]
Training:  11%|█         | 168/1500 [00:20<02:37,  8.47it/s, loss=0.796]
Training:  11%|█▏        | 169/1500 [00:20<02:37,  8.43it/s, loss=0.796]
Training:  11%|█▏        | 169/1500 [00:20<02:37,  8.43it/s, loss=0.786]
Training:  11%|█▏        | 170/1500 [00:20<02:40,  8.28it/s, loss=0.786]
Training:  11%|█▏        | 170/1500 [00:20<02:40,  8.28it/s, loss=0.705]
Training:  11%|█▏        | 171/1500 [00:20<02:41,  8.22it/s, loss=0.705]
Training:  11%|█▏        | 171/1500 [00:20<02:41,  8.22it/s, loss=0.807]
Training:  11%|█▏        | 172/1500 [00:20<02:35,  8.52it/s, loss=0.807]
Training:  11%|█▏        | 172/1500 [00:20<02:35,  8.52it/s, loss=0.774]
Training:  12%|█▏        | 173/1500 [00:20<02:33,  8.67it/s, loss=0.774]
Training:  12%|█▏        | 173/1500 [00:20<02:33,  8.67it/s, loss=0.780]
Training:  12%|█▏        | 174/1500 [00:20<02:37,  8.44it/s, loss=0.780]
Training:  12%|█▏        | 174/1500 [00:20<02:37,  8.44it/s, loss=0.719]
Training:  12%|█▏        | 175/1500 [00:20<02:37,  8.41it/s, loss=0.719]
Training:  12%|█▏        | 175/1500 [00:20<02:37,  8.41it/s, loss=0.778]
Training:  12%|█▏        | 176/1500 [00:20<02:41,  8.18it/s, loss=0.778]
Training:  12%|█▏        | 176/1500 [00:20<02:41,  8.18it/s, loss=0.826]
Training:  12%|█▏        | 177/1500 [00:20<02:39,  8.30it/s, loss=0.826]
Training:  12%|█▏        | 177/1500 [00:21<02:39,  8.30it/s, loss=0.745]
Training:  12%|█▏        | 178/1500 [00:21<02:39,  8.26it/s, loss=0.745]
Training:  12%|█▏        | 178/1500 [00:21<02:39,  8.26it/s, loss=0.767]
Training:  12%|█▏        | 179/1500 [00:21<02:40,  8.21it/s, loss=0.767]
Training:  12%|█▏        | 179/1500 [00:21<02:40,  8.21it/s, loss=0.823]
Training:  12%|█▏        | 180/1500 [00:21<02:41,  8.18it/s, loss=0.823]
Training:  12%|█▏        | 180/1500 [00:21<02:41,  8.18it/s, loss=0.767]
Training:  12%|█▏        | 181/1500 [00:21<02:40,  8.24it/s, loss=0.767]
Training:  12%|█▏        | 181/1500 [00:21<02:40,  8.24it/s, loss=0.833]
Training:  12%|█▏        | 182/1500 [00:21<02:38,  8.30it/s, loss=0.833]
Training:  12%|█▏        | 182/1500 [00:21<02:38,  8.30it/s, loss=0.884]
Training:  12%|█▏        | 183/1500 [00:21<02:39,  8.24it/s, loss=0.884]
Training:  12%|█▏        | 183/1500 [00:21<02:39,  8.24it/s, loss=0.789]
Training:  12%|█▏        | 184/1500 [00:21<02:37,  8.34it/s, loss=0.789]
Training:  12%|█▏        | 184/1500 [00:21<02:37,  8.34it/s, loss=0.767]
Training:  12%|█▏        | 185/1500 [00:21<02:39,  8.25it/s, loss=0.767]
Training:  12%|█▏        | 185/1500 [00:22<02:39,  8.25it/s, loss=0.819]
Training:  12%|█▏        | 186/1500 [00:22<02:36,  8.40it/s, loss=0.819]
Training:  12%|█▏        | 186/1500 [00:22<02:36,  8.40it/s, loss=0.771]
Training:  12%|█▏        | 187/1500 [00:22<02:41,  8.13it/s, loss=0.771]
Training:  12%|█▏        | 187/1500 [00:22<02:41,  8.13it/s, loss=0.781]
Training:  13%|█▎        | 188/1500 [00:22<02:42,  8.06it/s, loss=0.781]
Training:  13%|█▎        | 188/1500 [00:22<02:42,  8.06it/s, loss=0.707]
Training:  13%|█▎        | 189/1500 [00:22<02:37,  8.32it/s, loss=0.707]
Training:  13%|█▎        | 189/1500 [00:22<02:37,  8.32it/s, loss=0.771]
Training:  13%|█▎        | 190/1500 [00:22<02:37,  8.31it/s, loss=0.771]
Training:  13%|█▎        | 190/1500 [00:22<02:37,  8.31it/s, loss=0.767]
Training:  13%|█▎        | 191/1500 [00:22<02:45,  7.91it/s, loss=0.767]
Training:  13%|█▎        | 191/1500 [00:22<02:45,  7.91it/s, loss=0.781]
Training:  13%|█▎        | 192/1500 [00:22<02:40,  8.13it/s, loss=0.781]
Training:  13%|█▎        | 192/1500 [00:22<02:40,  8.13it/s, loss=0.789]
Training:  13%|█▎        | 193/1500 [00:22<02:39,  8.17it/s, loss=0.789]
Training:  13%|█▎        | 193/1500 [00:23<02:39,  8.17it/s, loss=0.697]
Training:  13%|█▎        | 194/1500 [00:23<02:38,  8.26it/s, loss=0.697]
Training:  13%|█▎        | 194/1500 [00:23<02:38,  8.26it/s, loss=0.724]
Training:  13%|█▎        | 195/1500 [00:23<02:38,  8.25it/s, loss=0.724]
Training:  13%|█▎        | 195/1500 [00:23<02:38,  8.25it/s, loss=0.799]
Training:  13%|█▎        | 196/1500 [00:23<02:33,  8.50it/s, loss=0.799]
Training:  13%|█▎        | 196/1500 [00:23<02:33,  8.50it/s, loss=0.767]
Training:  13%|█▎        | 196/1500 [00:23<02:33,  8.50it/s, loss=0.784]
Training:  13%|█▎        | 198/1500 [00:23<02:16,  9.54it/s, loss=0.784]
Training:  13%|█▎        | 198/1500 [00:23<02:16,  9.54it/s, loss=0.732]
Training:  13%|█▎        | 199/1500 [00:23<02:28,  8.75it/s, loss=0.732]
Training:  13%|█▎        | 199/1500 [00:23<02:28,  8.75it/s, loss=0.841]
Training:  13%|█▎        | 200/1500 [00:23<02:32,  8.50it/s, loss=0.841]
Training:  13%|█▎        | 200/1500 [00:23<02:32,  8.50it/s, loss=0.682]
Training:  13%|█▎        | 201/1500 [00:23<02:32,  8.54it/s, loss=0.682]
Training:  13%|█▎        | 201/1500 [00:24<02:32,  8.54it/s, loss=0.713]
Training:  13%|█▎        | 202/1500 [00:24<02:42,  8.00it/s, loss=0.713]
Training:  13%|█▎        | 202/1500 [00:24<02:42,  8.00it/s, loss=0.712]
Training:  14%|█▎        | 203/1500 [00:24<02:36,  8.28it/s, loss=0.712]
Training:  14%|█▎        | 203/1500 [00:24<02:36,  8.28it/s, loss=0.683]
Training:  14%|█▎        | 204/1500 [00:24<02:41,  8.03it/s, loss=0.683]
Training:  14%|█▎        | 204/1500 [00:24<02:41,  8.03it/s, loss=0.729]
Training:  14%|█▎        | 205/1500 [00:24<02:37,  8.23it/s, loss=0.729]
Training:  14%|█▎        | 205/1500 [00:24<02:37,  8.23it/s, loss=1.100]
Training:  14%|█▎        | 205/1500 [00:24<02:37,  8.23it/s, loss=0.738]
Training:  14%|█▍        | 207/1500 [00:24<02:34,  8.35it/s, loss=0.738]
Training:  14%|█▍        | 207/1500 [00:24<02:34,  8.35it/s, loss=0.814]
Training:  14%|█▍        | 208/1500 [00:24<02:31,  8.50it/s, loss=0.814]
Training:  14%|█▍        | 208/1500 [00:24<02:31,  8.50it/s, loss=0.697]
Training:  14%|█▍        | 209/1500 [00:24<02:30,  8.57it/s, loss=0.697]
Training:  14%|█▍        | 209/1500 [00:24<02:30,  8.57it/s, loss=0.743]
Training:  14%|█▍        | 210/1500 [00:24<02:33,  8.40it/s, loss=0.743]
Training:  14%|█▍        | 210/1500 [00:25<02:33,  8.40it/s, loss=0.762]
Training:  14%|█▍        | 211/1500 [00:25<02:32,  8.47it/s, loss=0.762]
Training:  14%|█▍        | 211/1500 [00:25<02:32,  8.47it/s, loss=0.771]
Training:  14%|█▍        | 212/1500 [00:25<02:27,  8.73it/s, loss=0.771]
Training:  14%|█▍        | 212/1500 [00:25<02:27,  8.73it/s, loss=0.723]
Training:  14%|█▍        | 213/1500 [00:25<02:31,  8.50it/s, loss=0.723]
Training:  14%|█▍        | 213/1500 [00:25<02:31,  8.50it/s, loss=0.731]
Training:  14%|█▍        | 214/1500 [00:25<02:35,  8.29it/s, loss=0.731]
Training:  14%|█▍        | 214/1500 [00:25<02:35,  8.29it/s, loss=0.661]
Training:  14%|█▍        | 215/1500 [00:25<02:32,  8.42it/s, loss=0.661]
Training:  14%|█▍        | 215/1500 [00:25<02:32,  8.42it/s, loss=0.744]
Training:  14%|█▍        | 216/1500 [00:25<02:34,  8.30it/s, loss=0.744]
Training:  14%|█▍        | 216/1500 [00:25<02:34,  8.30it/s, loss=0.745]
Training:  14%|█▍        | 217/1500 [00:25<02:36,  8.17it/s, loss=0.745]
Training:  14%|█▍        | 217/1500 [00:25<02:36,  8.17it/s, loss=0.657]
Training:  15%|█▍        | 218/1500 [00:25<02:40,  7.97it/s, loss=0.657]
Training:  15%|█▍        | 218/1500 [00:26<02:40,  7.97it/s, loss=0.796]
Training:  15%|█▍        | 219/1500 [00:26<02:32,  8.38it/s, loss=0.796]
Training:  15%|█▍        | 219/1500 [00:26<02:32,  8.38it/s, loss=0.683]
Training:  15%|█▍        | 220/1500 [00:26<02:30,  8.49it/s, loss=0.683]
Training:  15%|█▍        | 220/1500 [00:26<02:30,  8.49it/s, loss=0.728]
Training:  15%|█▍        | 221/1500 [00:26<02:32,  8.39it/s, loss=0.728]
Training:  15%|█▍        | 221/1500 [00:26<02:32,  8.39it/s, loss=0.722]
Training:  15%|█▍        | 222/1500 [00:26<02:35,  8.21it/s, loss=0.722]
Training:  15%|█▍        | 222/1500 [00:26<02:35,  8.21it/s, loss=0.733]
Training:  15%|█▍        | 223/1500 [00:26<02:35,  8.19it/s, loss=0.733]
Training:  15%|█▍        | 223/1500 [00:26<02:35,  8.19it/s, loss=0.750]
Training:  15%|█▍        | 224/1500 [00:26<02:38,  8.07it/s, loss=0.750]
Training:  15%|█▍        | 224/1500 [00:26<02:38,  8.07it/s, loss=0.675]
Training:  15%|█▌        | 225/1500 [00:26<02:37,  8.08it/s, loss=0.675]
Training:  15%|█▌        | 225/1500 [00:26<02:37,  8.08it/s, loss=0.677]
Training:  15%|█▌        | 226/1500 [00:26<02:31,  8.43it/s, loss=0.677]
Training:  15%|█▌        | 226/1500 [00:26<02:31,  8.43it/s, loss=0.763]
Training:  15%|█▌        | 227/1500 [00:26<02:26,  8.67it/s, loss=0.763]
Training:  15%|█▌        | 227/1500 [00:27<02:26,  8.67it/s, loss=0.765]
Training:  15%|█▌        | 228/1500 [00:27<02:26,  8.69it/s, loss=0.765]
Training:  15%|█▌        | 228/1500 [00:27<02:26,  8.69it/s, loss=0.814]
Training:  15%|█▌        | 229/1500 [00:27<02:27,  8.62it/s, loss=0.814]
Training:  15%|█▌        | 229/1500 [00:27<02:27,  8.62it/s, loss=0.664]
Training:  15%|█▌        | 230/1500 [00:27<02:27,  8.60it/s, loss=0.664]
Training:  15%|█▌        | 230/1500 [00:27<02:27,  8.60it/s, loss=0.778]
Training:  15%|█▌        | 231/1500 [00:27<02:32,  8.31it/s, loss=0.778]
Training:  15%|█▌        | 231/1500 [00:27<02:32,  8.31it/s, loss=0.753]
Training:  15%|█▌        | 232/1500 [00:27<02:29,  8.47it/s, loss=0.753]
Training:  15%|█▌        | 232/1500 [00:27<02:29,  8.47it/s, loss=0.757]
Training:  16%|█▌        | 233/1500 [00:27<02:35,  8.17it/s, loss=0.757]
Training:  16%|█▌        | 233/1500 [00:27<02:35,  8.17it/s, loss=0.713]
Training:  16%|█▌        | 234/1500 [00:27<02:31,  8.35it/s, loss=0.713]
Training:  16%|█▌        | 234/1500 [00:27<02:31,  8.35it/s, loss=0.677]
Training:  16%|█▌        | 235/1500 [00:27<02:28,  8.51it/s, loss=0.677]
Training:  16%|█▌        | 235/1500 [00:28<02:28,  8.51it/s, loss=0.771]
Training:  16%|█▌        | 236/1500 [00:28<02:32,  8.28it/s, loss=0.771]
Training:  16%|█▌        | 236/1500 [00:28<02:32,  8.28it/s, loss=0.653]
Training:  16%|█▌        | 237/1500 [00:28<02:34,  8.18it/s, loss=0.653]
Training:  16%|█▌        | 237/1500 [00:28<02:34,  8.18it/s, loss=0.709]
Training:  16%|█▌        | 238/1500 [00:28<02:32,  8.25it/s, loss=0.709]
Training:  16%|█▌        | 238/1500 [00:28<02:32,  8.25it/s, loss=0.740]
Training:  16%|█▌        | 239/1500 [00:28<02:37,  8.01it/s, loss=0.740]
Training:  16%|█▌        | 239/1500 [00:28<02:37,  8.01it/s, loss=0.680]
Training:  16%|█▌        | 240/1500 [00:28<02:30,  8.38it/s, loss=0.680]
Training:  16%|█▌        | 240/1500 [00:28<02:30,  8.38it/s, loss=0.680]
Training:  16%|█▌        | 241/1500 [00:28<02:28,  8.50it/s, loss=0.680]
Training:  16%|█▌        | 241/1500 [00:28<02:28,  8.50it/s, loss=0.784]
Training:  16%|█▌        | 242/1500 [00:28<02:23,  8.80it/s, loss=0.784]
Training:  16%|█▌        | 242/1500 [00:28<02:23,  8.80it/s, loss=0.788]
Training:  16%|█▌        | 243/1500 [00:28<02:28,  8.44it/s, loss=0.788]
Training:  16%|█▌        | 243/1500 [00:29<02:28,  8.44it/s, loss=0.733]
Training:  16%|█▋        | 244/1500 [00:29<02:29,  8.40it/s, loss=0.733]
Training:  16%|█▋        | 244/1500 [00:29<02:29,  8.40it/s, loss=0.710]
Training:  16%|█▋        | 245/1500 [00:29<02:29,  8.38it/s, loss=0.710]
Training:  16%|█▋        | 245/1500 [00:29<02:29,  8.38it/s, loss=0.828]
Training:  16%|█▋        | 246/1500 [00:29<02:24,  8.69it/s, loss=0.828]
Training:  16%|█▋        | 246/1500 [00:29<02:24,  8.69it/s, loss=0.742]
Training:  16%|█▋        | 247/1500 [00:29<02:25,  8.60it/s, loss=0.742]
Training:  16%|█▋        | 247/1500 [00:29<02:25,  8.60it/s, loss=0.737]
Training:  17%|█▋        | 248/1500 [00:29<02:25,  8.62it/s, loss=0.737]
Training:  17%|█▋        | 248/1500 [00:29<02:25,  8.62it/s, loss=0.751]
Training:  17%|█▋        | 249/1500 [00:29<02:25,  8.60it/s, loss=0.751]
Training:  17%|█▋        | 249/1500 [00:29<02:25,  8.60it/s, loss=0.719]
Training:  17%|█▋        | 250/1500 [00:29<02:29,  8.33it/s, loss=0.719]
Training:  17%|█▋        | 250/1500 [00:29<02:29,  8.33it/s, loss=0.716]
Training:  17%|█▋        | 251/1500 [00:29<02:28,  8.43it/s, loss=0.716]
Training:  17%|█▋        | 251/1500 [00:29<02:28,  8.43it/s, loss=0.695]
Training:  17%|█▋        | 252/1500 [00:29<02:26,  8.53it/s, loss=0.695]
Training:  17%|█▋        | 252/1500 [00:30<02:26,  8.53it/s, loss=0.697]
Training:  17%|█▋        | 253/1500 [00:30<02:31,  8.21it/s, loss=0.697]
Training:  17%|█▋        | 253/1500 [00:30<02:31,  8.21it/s, loss=0.734]
Training:  17%|█▋        | 254/1500 [00:30<02:36,  7.97it/s, loss=0.734]
Training:  17%|█▋        | 254/1500 [00:30<02:36,  7.97it/s, loss=0.674]
Training:  17%|█▋        | 255/1500 [00:30<02:31,  8.23it/s, loss=0.674]
Training:  17%|█▋        | 255/1500 [00:30<02:31,  8.23it/s, loss=0.722]
Training:  17%|█▋        | 256/1500 [00:30<02:28,  8.39it/s, loss=0.722]
Training:  17%|█▋        | 256/1500 [00:30<02:28,  8.39it/s, loss=0.698]
Training:  17%|█▋        | 257/1500 [00:30<02:28,  8.36it/s, loss=0.698]
Training:  17%|█▋        | 257/1500 [00:30<02:28,  8.36it/s, loss=0.721]
Training:  17%|█▋        | 258/1500 [00:30<02:28,  8.37it/s, loss=0.721]
Training:  17%|█▋        | 258/1500 [00:30<02:28,  8.37it/s, loss=0.643]
Training:  17%|█▋        | 259/1500 [00:30<02:23,  8.62it/s, loss=0.643]
Training:  17%|█▋        | 259/1500 [00:30<02:23,  8.62it/s, loss=0.686]
Training:  17%|█▋        | 260/1500 [00:30<02:25,  8.51it/s, loss=0.686]
Training:  17%|█▋        | 260/1500 [00:31<02:25,  8.51it/s, loss=0.739]
Training:  17%|█▋        | 261/1500 [00:31<02:27,  8.43it/s, loss=0.739]
Training:  17%|█▋        | 261/1500 [00:31<02:27,  8.43it/s, loss=0.759]
Training:  17%|█▋        | 262/1500 [00:31<02:25,  8.52it/s, loss=0.759]
Training:  17%|█▋        | 262/1500 [00:31<02:25,  8.52it/s, loss=0.733]
Training:  18%|█▊        | 263/1500 [00:31<02:24,  8.58it/s, loss=0.733]
Training:  18%|█▊        | 263/1500 [00:31<02:24,  8.58it/s, loss=0.694]
Training:  18%|█▊        | 264/1500 [00:31<02:22,  8.67it/s, loss=0.694]
Training:  18%|█▊        | 264/1500 [00:31<02:22,  8.67it/s, loss=0.729]
Training:  18%|█▊        | 265/1500 [00:31<02:27,  8.37it/s, loss=0.729]
Training:  18%|█▊        | 265/1500 [00:31<02:27,  8.37it/s, loss=0.775]
Training:  18%|█▊        | 266/1500 [00:31<02:25,  8.46it/s, loss=0.775]
Training:  18%|█▊        | 266/1500 [00:31<02:25,  8.46it/s, loss=0.729]
Training:  18%|█▊        | 267/1500 [00:31<02:28,  8.32it/s, loss=0.729]
Training:  18%|█▊        | 267/1500 [00:31<02:28,  8.32it/s, loss=0.714]
Training:  18%|█▊        | 268/1500 [00:31<02:34,  7.95it/s, loss=0.714]
Training:  18%|█▊        | 268/1500 [00:32<02:34,  7.95it/s, loss=0.727]
Training:  18%|█▊        | 269/1500 [00:32<02:36,  7.89it/s, loss=0.727]
Training:  18%|█▊        | 269/1500 [00:32<02:36,  7.89it/s, loss=0.705]
Training:  18%|█▊        | 270/1500 [00:32<02:29,  8.24it/s, loss=0.705]
Training:  18%|█▊        | 270/1500 [00:32<02:29,  8.24it/s, loss=0.653]
Training:  18%|█▊        | 271/1500 [00:32<02:28,  8.27it/s, loss=0.653]
Training:  18%|█▊        | 271/1500 [00:32<02:28,  8.27it/s, loss=0.724]
Training:  18%|█▊        | 272/1500 [00:32<02:36,  7.85it/s, loss=0.724]
Training:  18%|█▊        | 272/1500 [00:32<02:36,  7.85it/s, loss=0.796]
Training:  18%|█▊        | 273/1500 [00:32<02:33,  7.98it/s, loss=0.796]
Training:  18%|█▊        | 273/1500 [00:32<02:33,  7.98it/s, loss=0.744]
Training:  18%|█▊        | 274/1500 [00:32<02:36,  7.82it/s, loss=0.744]
Training:  18%|█▊        | 274/1500 [00:32<02:36,  7.82it/s, loss=0.737]
Training:  18%|█▊        | 275/1500 [00:32<02:33,  8.00it/s, loss=0.737]
Training:  18%|█▊        | 275/1500 [00:32<02:33,  8.00it/s, loss=0.739]
Training:  18%|█▊        | 275/1500 [00:32<02:33,  8.00it/s, loss=0.782]
Training:  18%|█▊        | 277/1500 [00:32<02:25,  8.43it/s, loss=0.782]
Training:  18%|█▊        | 277/1500 [00:33<02:25,  8.43it/s, loss=0.694]
Training:  19%|█▊        | 278/1500 [00:33<02:20,  8.68it/s, loss=0.694]
Training:  19%|█▊        | 278/1500 [00:33<02:20,  8.68it/s, loss=0.786]
Training:  19%|█▊        | 279/1500 [00:33<02:25,  8.39it/s, loss=0.786]
Training:  19%|█▊        | 279/1500 [00:33<02:25,  8.39it/s, loss=0.998]
Training:  19%|█▊        | 280/1500 [00:33<02:22,  8.53it/s, loss=0.998]
Training:  19%|█▊        | 280/1500 [00:33<02:22,  8.53it/s, loss=0.742]
Training:  19%|█▊        | 281/1500 [00:33<02:23,  8.51it/s, loss=0.742]
Training:  19%|█▊        | 281/1500 [00:33<02:23,  8.51it/s, loss=0.741]
Training:  19%|█▉        | 282/1500 [00:33<02:28,  8.21it/s, loss=0.741]
Training:  19%|█▉        | 282/1500 [00:33<02:28,  8.21it/s, loss=0.726]
Training:  19%|█▉        | 283/1500 [00:33<02:23,  8.47it/s, loss=0.726]
Training:  19%|█▉        | 283/1500 [00:33<02:23,  8.47it/s, loss=0.659]
Training:  19%|█▉        | 284/1500 [00:33<02:23,  8.47it/s, loss=0.659]
Training:  19%|█▉        | 284/1500 [00:33<02:23,  8.47it/s, loss=0.707]
Training:  19%|█▉        | 285/1500 [00:33<02:23,  8.49it/s, loss=0.707]
Training:  19%|█▉        | 285/1500 [00:34<02:23,  8.49it/s, loss=0.756]
Training:  19%|█▉        | 286/1500 [00:34<02:22,  8.54it/s, loss=0.756]
Training:  19%|█▉        | 286/1500 [00:34<02:22,  8.54it/s, loss=0.695]
Training:  19%|█▉        | 287/1500 [00:34<02:26,  8.26it/s, loss=0.695]
Training:  19%|█▉        | 287/1500 [00:34<02:26,  8.26it/s, loss=0.745]
Training:  19%|█▉        | 288/1500 [00:34<02:21,  8.54it/s, loss=0.745]
Training:  19%|█▉        | 288/1500 [00:34<02:21,  8.54it/s, loss=0.728]
Training:  19%|█▉        | 289/1500 [00:34<02:25,  8.32it/s, loss=0.728]
Training:  19%|█▉        | 289/1500 [00:34<02:25,  8.32it/s, loss=0.727]
Training:  19%|█▉        | 290/1500 [00:34<02:34,  7.85it/s, loss=0.727]
Training:  19%|█▉        | 290/1500 [00:34<02:34,  7.85it/s, loss=0.667]
Training:  19%|█▉        | 291/1500 [00:34<02:25,  8.29it/s, loss=0.667]
Training:  19%|█▉        | 291/1500 [00:34<02:25,  8.29it/s, loss=0.718]
Training:  19%|█▉        | 292/1500 [00:34<02:27,  8.18it/s, loss=0.718]
Training:  19%|█▉        | 292/1500 [00:34<02:27,  8.18it/s, loss=0.702]
Training:  20%|█▉        | 293/1500 [00:34<02:21,  8.52it/s, loss=0.702]
Training:  20%|█▉        | 293/1500 [00:35<02:21,  8.52it/s, loss=0.718]
Training:  20%|█▉        | 294/1500 [00:35<02:23,  8.38it/s, loss=0.718]
Training:  20%|█▉        | 294/1500 [00:35<02:23,  8.38it/s, loss=0.764]
Training:  20%|█▉        | 295/1500 [00:35<02:25,  8.29it/s, loss=0.764]
Training:  20%|█▉        | 295/1500 [00:35<02:25,  8.29it/s, loss=0.690]
Training:  20%|█▉        | 296/1500 [00:35<02:23,  8.38it/s, loss=0.690]
Training:  20%|█▉        | 296/1500 [00:35<02:23,  8.38it/s, loss=0.723]
Training:  20%|█▉        | 297/1500 [00:35<02:22,  8.47it/s, loss=0.723]
Training:  20%|█▉        | 297/1500 [00:35<02:22,  8.47it/s, loss=0.696]
Training:  20%|█▉        | 298/1500 [00:35<02:17,  8.71it/s, loss=0.696]
Training:  20%|█▉        | 298/1500 [00:35<02:17,  8.71it/s, loss=0.709]
Training:  20%|█▉        | 299/1500 [00:35<02:18,  8.67it/s, loss=0.709]
Training:  20%|█▉        | 299/1500 [00:35<02:18,  8.67it/s, loss=0.686]
Training:  20%|██        | 300/1500 [00:35<02:20,  8.56it/s, loss=0.686]
Training:  20%|██        | 300/1500 [00:35<02:20,  8.56it/s, loss=0.719]
Training:  20%|██        | 301/1500 [00:35<02:19,  8.62it/s, loss=0.719]
Training:  20%|██        | 301/1500 [00:35<02:19,  8.62it/s, loss=0.633]
Training:  20%|██        | 302/1500 [00:35<02:14,  8.89it/s, loss=0.633]
Training:  20%|██        | 302/1500 [00:36<02:14,  8.89it/s, loss=0.687]
Training:  20%|██        | 303/1500 [00:36<02:18,  8.66it/s, loss=0.687]
Training:  20%|██        | 303/1500 [00:36<02:18,  8.66it/s, loss=0.647]
Training:  20%|██        | 304/1500 [00:36<02:19,  8.59it/s, loss=0.647]
Training:  20%|██        | 304/1500 [00:36<02:19,  8.59it/s, loss=0.727]
Training:  20%|██        | 305/1500 [00:36<02:13,  8.96it/s, loss=0.727]
Training:  20%|██        | 305/1500 [00:36<02:13,  8.96it/s, loss=0.723]
Training:  20%|██        | 306/1500 [00:36<02:18,  8.63it/s, loss=0.723]
Training:  20%|██        | 306/1500 [00:36<02:18,  8.63it/s, loss=0.835]
Training:  20%|██        | 307/1500 [00:36<02:18,  8.60it/s, loss=0.835]
Training:  20%|██        | 307/1500 [00:36<02:18,  8.60it/s, loss=0.644]
Training:  21%|██        | 308/1500 [00:36<02:20,  8.48it/s, loss=0.644]
Training:  21%|██        | 308/1500 [00:36<02:20,  8.48it/s, loss=0.769]
Training:  21%|██        | 309/1500 [00:36<02:15,  8.81it/s, loss=0.769]
Training:  21%|██        | 309/1500 [00:36<02:15,  8.81it/s, loss=0.670]
Training:  21%|██        | 310/1500 [00:36<02:21,  8.39it/s, loss=0.670]
Training:  21%|██        | 310/1500 [00:36<02:21,  8.39it/s, loss=0.709]
Training:  21%|██        | 311/1500 [00:36<02:18,  8.59it/s, loss=0.709]
Training:  21%|██        | 311/1500 [00:37<02:18,  8.59it/s, loss=0.746]
Training:  21%|██        | 312/1500 [00:37<02:20,  8.43it/s, loss=0.746]
Training:  21%|██        | 312/1500 [00:37<02:20,  8.43it/s, loss=0.623]
