
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  560/1369 | loss_L=7.3558 | loss_Q=7.3262 | firstCE_L=7.3424 | firstCE_Q=6.7474 | scale_pen(L)=5.1198e-05 | scale_pen(Q)=7.2883e-07 | grad_norm=0.53 | sec/step~1.11 | rms_raw(L)~0.7451 rms_raw(Q)~0.7680 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  570/1369 | loss_L=7.4146 | loss_Q=7.8392 | firstCE_L=7.3005 | firstCE_Q=6.8022 | scale_pen(L)=5.0915e-05 | scale_pen(Q)=8.1812e-07 | grad_norm=0.61 | sec/step~1.11 | rms_raw(L)~0.7452 rms_raw(Q)~0.7681 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  580/1369 | loss_L=7.1622 | loss_Q=7.1925 | firstCE_L=7.3333 | firstCE_Q=7.0314 | scale_pen(L)=5.1390e-05 | scale_pen(Q)=9.0405e-07 | grad_norm=0.62 | sec/step~1.13 | rms_raw(L)~0.7453 rms_raw(Q)~0.7682 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  590/1369 | loss_L=7.5932 | loss_Q=8.0596 | firstCE_L=6.8998 | firstCE_Q=6.8977 | scale_pen(L)=5.0212e-05 | scale_pen(Q)=9.0121e-07 | grad_norm=0.56 | sec/step~1.02 | rms_raw(L)~0.7454 rms_raw(Q)~0.7683 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  600/1369 | loss_L=7.1209 | loss_Q=7.1099 | firstCE_L=6.9828 | firstCE_Q=6.6687 | scale_pen(L)=5.0053e-05 | scale_pen(Q)=1.0640e-06 | grad_norm=0.62 | sec/step~1.07 | rms_raw(L)~0.7455 rms_raw(Q)~0.7684 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  610/1369 | loss_L=7.5142 | loss_Q=7.7335 | firstCE_L=7.3884 | firstCE_Q=7.0909 | scale_pen(L)=4.9060e-05 | scale_pen(Q)=1.1216e-06 | grad_norm=0.61 | sec/step~0.98 | rms_raw(L)~0.7456 rms_raw(Q)~0.7685 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  620/1369 | loss_L=7.1236 | loss_Q=7.3118 | firstCE_L=6.9169 | firstCE_Q=6.1569 | scale_pen(L)=4.9743e-05 | scale_pen(Q)=1.0273e-06 | grad_norm=0.64 | sec/step~1.03 | rms_raw(L)~0.7457 rms_raw(Q)~0.7686 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  630/1369 | loss_L=7.6353 | loss_Q=8.0036 | firstCE_L=7.4478 | firstCE_Q=7.1167 | scale_pen(L)=4.9705e-05 | scale_pen(Q)=9.4670e-07 | grad_norm=0.64 | sec/step~1.03 | rms_raw(L)~0.7458 rms_raw(Q)~0.7686 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  640/1369 | loss_L=6.9673 | loss_Q=7.0740 | firstCE_L=6.9236 | firstCE_Q=6.3213 | scale_pen(L)=5.0196e-05 | scale_pen(Q)=1.0602e-06 | grad_norm=0.71 | sec/step~1.11 | rms_raw(L)~0.7459 rms_raw(Q)~0.7687 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  650/1369 | loss_L=7.3452 | loss_Q=7.2670 | firstCE_L=7.1108 | firstCE_Q=6.9218 | scale_pen(L)=5.0673e-05 | scale_pen(Q)=1.0351e-06 | grad_norm=0.65 | sec/step~0.99 | rms_raw(L)~0.7460 rms_raw(Q)~0.7688 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  660/1369 | loss_L=6.8628 | loss_Q=6.7466 | firstCE_L=6.9220 | firstCE_Q=6.3269 | scale_pen(L)=4.9305e-05 | scale_pen(Q)=9.2330e-07 | grad_norm=0.69 | sec/step~1.02 | rms_raw(L)~0.7460 rms_raw(Q)~0.7689 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  670/1369 | loss_L=7.6748 | loss_Q=8.0106 | firstCE_L=7.5082 | firstCE_Q=7.4824 | scale_pen(L)=4.9116e-05 | scale_pen(Q)=8.7515e-07 | grad_norm=0.64 | sec/step~1.08 | rms_raw(L)~0.7461 rms_raw(Q)~0.7690 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  680/1369 | loss_L=7.0816 | loss_Q=7.1907 | firstCE_L=7.2019 | firstCE_Q=6.8194 | scale_pen(L)=4.7894e-05 | scale_pen(Q)=1.1164e-06 | grad_norm=0.64 | sec/step~1.05 | rms_raw(L)~0.7462 rms_raw(Q)~0.7691 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  690/1369 | loss_L=7.5113 | loss_Q=7.3810 | firstCE_L=7.1362 | firstCE_Q=6.7029 | scale_pen(L)=4.8117e-05 | scale_pen(Q)=1.0997e-06 | grad_norm=0.61 | sec/step~1.07 | rms_raw(L)~0.7462 rms_raw(Q)~0.7691 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  700/1369 | loss_L=7.4096 | loss_Q=7.8764 | firstCE_L=6.8457 | firstCE_Q=6.5999 | scale_pen(L)=4.7589e-05 | scale_pen(Q)=1.1746e-06 | grad_norm=0.64 | sec/step~1.07 | rms_raw(L)~0.7463 rms_raw(Q)~0.7692 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  710/1369 | loss_L=7.4620 | loss_Q=7.5069 | firstCE_L=6.9324 | firstCE_Q=6.4793 | scale_pen(L)=4.8642e-05 | scale_pen(Q)=1.3250e-06 | grad_norm=0.62 | sec/step~1.11 | rms_raw(L)~0.7464 rms_raw(Q)~0.7693 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  720/1369 | loss_L=6.7704 | loss_Q=6.7117 | firstCE_L=7.4006 | firstCE_Q=7.3248 | scale_pen(L)=4.8847e-05 | scale_pen(Q)=1.3728e-06 | grad_norm=0.56 | sec/step~1.00 | rms_raw(L)~0.7466 rms_raw(Q)~0.7695 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  730/1369 | loss_L=7.4830 | loss_Q=7.7679 | firstCE_L=6.7588 | firstCE_Q=6.1993 | scale_pen(L)=4.9188e-05 | scale_pen(Q)=1.3135e-06 | grad_norm=0.61 | sec/step~1.02 | rms_raw(L)~0.7467 rms_raw(Q)~0.7696 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  740/1369 | loss_L=7.0362 | loss_Q=7.0201 | firstCE_L=7.3026 | firstCE_Q=6.9945 | scale_pen(L)=5.1561e-05 | scale_pen(Q)=1.3067e-06 | grad_norm=0.67 | sec/step~1.04 | rms_raw(L)~0.7468 rms_raw(Q)~0.7697 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  750/1369 | loss_L=7.3553 | loss_Q=7.3332 | firstCE_L=7.1155 | firstCE_Q=6.5556 | scale_pen(L)=5.1378e-05 | scale_pen(Q)=1.2701e-06 | grad_norm=0.63 | sec/step~1.09 | rms_raw(L)~0.7469 rms_raw(Q)~0.7698 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  760/1369 | loss_L=7.2300 | loss_Q=7.1584 | firstCE_L=7.1337 | firstCE_Q=6.7819 | scale_pen(L)=5.3035e-05 | scale_pen(Q)=1.1850e-06 | grad_norm=0.61 | sec/step~1.06 | rms_raw(L)~0.7470 rms_raw(Q)~0.7699 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  770/1369 | loss_L=7.1098 | loss_Q=7.0314 | firstCE_L=7.1045 | firstCE_Q=6.9687 | scale_pen(L)=5.4081e-05 | scale_pen(Q)=1.2798e-06 | grad_norm=0.64 | sec/step~1.14 | rms_raw(L)~0.7471 rms_raw(Q)~0.7700 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  780/1369 | loss_L=6.9541 | loss_Q=7.1555 | firstCE_L=6.5646 | firstCE_Q=6.3481 | scale_pen(L)=5.3906e-05 | scale_pen(Q)=1.4942e-06 | grad_norm=0.59 | sec/step~1.06 | rms_raw(L)~0.7471 rms_raw(Q)~0.7701 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  790/1369 | loss_L=7.3667 | loss_Q=7.1181 | firstCE_L=7.4072 | firstCE_Q=7.1792 | scale_pen(L)=5.2503e-05 | scale_pen(Q)=1.4416e-06 | grad_norm=0.67 | sec/step~1.06 | rms_raw(L)~0.7472 rms_raw(Q)~0.7702 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  800/1369 | loss_L=7.0561 | loss_Q=6.9119 | firstCE_L=7.4708 | firstCE_Q=6.7347 | scale_pen(L)=5.3687e-05 | scale_pen(Q)=1.5059e-06 | grad_norm=0.57 | sec/step~1.17 | rms_raw(L)~0.7473 rms_raw(Q)~0.7703 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  810/1369 | loss_L=7.8546 | loss_Q=7.8697 | firstCE_L=7.1350 | firstCE_Q=6.5236 | scale_pen(L)=5.3539e-05 | scale_pen(Q)=1.4261e-06 | grad_norm=0.64 | sec/step~1.06 | rms_raw(L)~0.7473 rms_raw(Q)~0.7704 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  820/1369 | loss_L=7.1964 | loss_Q=7.3589 | firstCE_L=6.9080 | firstCE_Q=6.6676 | scale_pen(L)=5.4178e-05 | scale_pen(Q)=1.5436e-06 | grad_norm=0.60 | sec/step~1.06 | rms_raw(L)~0.7474 rms_raw(Q)~0.7705 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  830/1369 | loss_L=6.6118 | loss_Q=6.6061 | firstCE_L=6.7657 | firstCE_Q=6.2582 | scale_pen(L)=5.4893e-05 | scale_pen(Q)=1.6732e-06 | grad_norm=0.67 | sec/step~1.07 | rms_raw(L)~0.7475 rms_raw(Q)~0.7706 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  840/1369 | loss_L=7.9052 | loss_Q=8.0830 | firstCE_L=7.4849 | firstCE_Q=7.3998 | scale_pen(L)=5.6642e-05 | scale_pen(Q)=1.3580e-06 | grad_norm=0.61 | sec/step~1.04 | rms_raw(L)~0.7475 rms_raw(Q)~0.7707 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  850/1369 | loss_L=7.7220 | loss_Q=8.2083 | firstCE_L=6.8218 | firstCE_Q=6.8547 | scale_pen(L)=5.7870e-05 | scale_pen(Q)=1.5484e-06 | grad_norm=0.64 | sec/step~1.00 | rms_raw(L)~0.7476 rms_raw(Q)~0.7708 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  860/1369 | loss_L=7.4758 | loss_Q=7.4685 | firstCE_L=7.0340 | firstCE_Q=6.6607 | scale_pen(L)=5.7965e-05 | scale_pen(Q)=1.6191e-06 | grad_norm=0.67 | sec/step~1.18 | rms_raw(L)~0.7477 rms_raw(Q)~0.7709 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  870/1369 | loss_L=7.9408 | loss_Q=8.3626 | firstCE_L=7.4122 | firstCE_Q=7.2214 | scale_pen(L)=5.7936e-05 | scale_pen(Q)=1.6543e-06 | grad_norm=0.70 | sec/step~1.02 | rms_raw(L)~0.7477 rms_raw(Q)~0.7710 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  880/1369 | loss_L=7.1108 | loss_Q=7.6297 | firstCE_L=6.9016 | firstCE_Q=6.7973 | scale_pen(L)=5.8093e-05 | scale_pen(Q)=1.7100e-06 | grad_norm=0.63 | sec/step~1.06 | rms_raw(L)~0.7478 rms_raw(Q)~0.7711 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  890/1369 | loss_L=7.4022 | loss_Q=7.1697 | firstCE_L=6.9988 | firstCE_Q=6.6828 | scale_pen(L)=5.7471e-05 | scale_pen(Q)=1.6839e-06 | grad_norm=0.60 | sec/step~1.16 | rms_raw(L)~0.7478 rms_raw(Q)~0.7712 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  900/1369 | loss_L=7.3776 | loss_Q=7.3760 | firstCE_L=7.0685 | firstCE_Q=6.5400 | scale_pen(L)=5.7831e-05 | scale_pen(Q)=1.7828e-06 | grad_norm=0.61 | sec/step~1.02 | rms_raw(L)~0.7479 rms_raw(Q)~0.7713 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  910/1369 | loss_L=7.5374 | loss_Q=7.7240 | firstCE_L=6.6788 | firstCE_Q=6.2217 | scale_pen(L)=5.8720e-05 | scale_pen(Q)=1.7636e-06 | grad_norm=0.65 | sec/step~1.06 | rms_raw(L)~0.7480 rms_raw(Q)~0.7714 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  920/1369 | loss_L=7.1113 | loss_Q=7.3430 | firstCE_L=6.7674 | firstCE_Q=6.1481 | scale_pen(L)=5.7750e-05 | scale_pen(Q)=1.9277e-06 | grad_norm=0.58 | sec/step~1.05 | rms_raw(L)~0.7480 rms_raw(Q)~0.7714 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  930/1369 | loss_L=7.2027 | loss_Q=7.6737 | firstCE_L=7.1747 | firstCE_Q=7.0580 | scale_pen(L)=5.6721e-05 | scale_pen(Q)=1.6611e-06 | grad_norm=0.57 | sec/step~1.13 | rms_raw(L)~0.7481 rms_raw(Q)~0.7716 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  940/1369 | loss_L=6.9904 | loss_Q=6.7582 | firstCE_L=7.4094 | firstCE_Q=6.8342 | scale_pen(L)=5.6989e-05 | scale_pen(Q)=1.5339e-06 | grad_norm=0.60 | sec/step~1.06 | rms_raw(L)~0.7482 rms_raw(Q)~0.7717 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  950/1369 | loss_L=6.9933 | loss_Q=7.1039 | firstCE_L=7.4713 | firstCE_Q=7.4729 | scale_pen(L)=5.8725e-05 | scale_pen(Q)=1.5952e-06 | grad_norm=0.67 | sec/step~1.05 | rms_raw(L)~0.7482 rms_raw(Q)~0.7718 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  960/1369 | loss_L=7.4094 | loss_Q=7.7829 | firstCE_L=7.1585 | firstCE_Q=6.8141 | scale_pen(L)=5.9566e-05 | scale_pen(Q)=1.8344e-06 | grad_norm=0.63 | sec/step~1.05 | rms_raw(L)~0.7483 rms_raw(Q)~0.7719 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  970/1369 | loss_L=7.5943 | loss_Q=7.8760 | firstCE_L=7.4357 | firstCE_Q=7.2719 | scale_pen(L)=6.0562e-05 | scale_pen(Q)=1.9248e-06 | grad_norm=0.58 | sec/step~1.06 | rms_raw(L)~0.7483 rms_raw(Q)~0.7720 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  980/1369 | loss_L=7.6673 | loss_Q=7.5358 | firstCE_L=7.1480 | firstCE_Q=6.5347 | scale_pen(L)=5.8189e-05 | scale_pen(Q)=1.8644e-06 | grad_norm=0.63 | sec/step~1.03 | rms_raw(L)~0.7484 rms_raw(Q)~0.7721 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  990/1369 | loss_L=7.3165 | loss_Q=7.8687 | firstCE_L=7.0619 | firstCE_Q=6.9637 | scale_pen(L)=5.8518e-05 | scale_pen(Q)=1.7130e-06 | grad_norm=0.62 | sec/step~1.18 | rms_raw(L)~0.7485 rms_raw(Q)~0.7722 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1000/1369 | loss_L=6.9419 | loss_Q=7.1175 | firstCE_L=7.2379 | firstCE_Q=6.8851 | scale_pen(L)=5.8919e-05 | scale_pen(Q)=1.6381e-06 | grad_norm=0.63 | sec/step~1.06 | rms_raw(L)~0.7485 rms_raw(Q)~0.7723 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1010/1369 | loss_L=6.7058 | loss_Q=6.6378 | firstCE_L=7.1310 | firstCE_Q=6.3522 | scale_pen(L)=5.9471e-05 | scale_pen(Q)=1.7016e-06 | grad_norm=0.60 | sec/step~1.10 | rms_raw(L)~0.7486 rms_raw(Q)~0.7724 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1020/1369 | loss_L=7.4250 | loss_Q=7.4181 | firstCE_L=6.9409 | firstCE_Q=6.6565 | scale_pen(L)=5.7786e-05 | scale_pen(Q)=1.6680e-06 | grad_norm=0.64 | sec/step~1.04 | rms_raw(L)~0.7486 rms_raw(Q)~0.7724 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1030/1369 | loss_L=6.6381 | loss_Q=6.5489 | firstCE_L=7.0399 | firstCE_Q=6.6463 | scale_pen(L)=5.8032e-05 | scale_pen(Q)=1.5533e-06 | grad_norm=0.63 | sec/step~1.08 | rms_raw(L)~0.7487 rms_raw(Q)~0.7726 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1040/1369 | loss_L=7.3239 | loss_Q=7.5421 | firstCE_L=6.8578 | firstCE_Q=6.2727 | scale_pen(L)=5.7791e-05 | scale_pen(Q)=1.9256e-06 | grad_norm=0.59 | sec/step~1.01 | rms_raw(L)~0.7487 rms_raw(Q)~0.7726 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1050/1369 | loss_L=6.7583 | loss_Q=6.8456 | firstCE_L=6.7274 | firstCE_Q=6.3073 | scale_pen(L)=5.7209e-05 | scale_pen(Q)=1.9627e-06 | grad_norm=0.58 | sec/step~1.10 | rms_raw(L)~0.7488 rms_raw(Q)~0.7727 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1060/1369 | loss_L=7.7360 | loss_Q=8.2897 | firstCE_L=7.6126 | firstCE_Q=7.6733 | scale_pen(L)=5.6067e-05 | scale_pen(Q)=1.9432e-06 | grad_norm=0.67 | sec/step~1.01 | rms_raw(L)~0.7488 rms_raw(Q)~0.7728 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1070/1369 | loss_L=7.2078 | loss_Q=7.1419 | firstCE_L=7.4190 | firstCE_Q=7.0514 | scale_pen(L)=5.7239e-05 | scale_pen(Q)=2.1824e-06 | grad_norm=0.61 | sec/step~1.06 | rms_raw(L)~0.7489 rms_raw(Q)~0.7729 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1080/1369 | loss_L=7.6440 | loss_Q=7.8306 | firstCE_L=7.2655 | firstCE_Q=7.0019 | scale_pen(L)=5.7111e-05 | scale_pen(Q)=2.1754e-06 | grad_norm=0.64 | sec/step~1.09 | rms_raw(L)~0.7490 rms_raw(Q)~0.7730 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1090/1369 | loss_L=6.8580 | loss_Q=6.6509 | firstCE_L=6.9870 | firstCE_Q=6.2893 | scale_pen(L)=5.7273e-05 | scale_pen(Q)=2.3192e-06 | grad_norm=0.66 | sec/step~1.13 | rms_raw(L)~0.7490 rms_raw(Q)~0.7731 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1100/1369 | loss_L=6.9331 | loss_Q=7.0093 | firstCE_L=6.9016 | firstCE_Q=6.6572 | scale_pen(L)=5.8382e-05 | scale_pen(Q)=2.3606e-06 | grad_norm=0.62 | sec/step~1.04 | rms_raw(L)~0.7491 rms_raw(Q)~0.7732 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1110/1369 | loss_L=7.0580 | loss_Q=7.2652 | firstCE_L=6.9584 | firstCE_Q=6.5445 | scale_pen(L)=5.7047e-05 | scale_pen(Q)=2.3725e-06 | grad_norm=0.64 | sec/step~1.06 | rms_raw(L)~0.7492 rms_raw(Q)~0.7733 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1120/1369 | loss_L=7.6375 | loss_Q=8.0859 | firstCE_L=6.8048 | firstCE_Q=6.7859 | scale_pen(L)=5.8079e-05 | scale_pen(Q)=2.2629e-06 | grad_norm=0.61 | sec/step~1.03 | rms_raw(L)~0.7492 rms_raw(Q)~0.7734 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1130/1369 | loss_L=6.8344 | loss_Q=6.8925 | firstCE_L=6.5874 | firstCE_Q=6.3507 | scale_pen(L)=5.7920e-05 | scale_pen(Q)=2.4326e-06 | grad_norm=0.60 | sec/step~1.10 | rms_raw(L)~0.7493 rms_raw(Q)~0.7735 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1140/1369 | loss_L=7.2678 | loss_Q=7.8332 | firstCE_L=7.1888 | firstCE_Q=6.9814 | scale_pen(L)=5.6077e-05 | scale_pen(Q)=2.4352e-06 | grad_norm=0.69 | sec/step~1.01 | rms_raw(L)~0.7493 rms_raw(Q)~0.7736 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1150/1369 | loss_L=7.4022 | loss_Q=6.9887 | firstCE_L=7.1892 | firstCE_Q=6.4031 | scale_pen(L)=5.6383e-05 | scale_pen(Q)=2.1554e-06 | grad_norm=0.69 | sec/step~1.03 | rms_raw(L)~0.7494 rms_raw(Q)~0.7737 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1160/1369 | loss_L=6.9245 | loss_Q=7.1450 | firstCE_L=6.9398 | firstCE_Q=6.5761 | scale_pen(L)=5.7537e-05 | scale_pen(Q)=2.0605e-06 | grad_norm=0.64 | sec/step~1.09 | rms_raw(L)~0.7495 rms_raw(Q)~0.7738 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
